orig,dest,trips
442,469,22
442,470,92
442,475,20
442,476,66
442,478,29
442,484,63
442,497,8
442,498,18
442,499,28
442,505,38
442,525,23
442,528,9
442,537,43
442,540,30
442,547,30
442,553,25
442,554,22
442,559,34
442,560,11
442,580,20
442,581,5
442,583,8
442,587,27
442,590,142
442,591,69
442,592,40
442,600,76
442,603,31
442,606,36
442,622,31
442,2081,19
442,2271,19
442,3848,31
442,3854,15
443,1,8
443,17,23
443,18,28
443,19,40
443,21,73
443,25,275
443,26,16
443,29,41
443,35,24
443,36,33
443,37,36
443,38,82
443,41,48
443,43,175
443,44,34
443,45,20
443,46,75
443,48,47
443,50,29
443,51,29
443,52,271
443,53,35
443,54,44
443,55,227
443,56,24
443,57,168
443,58,18
443,59,34
443,60,41
443,63,77
443,64,74
443,65,22
443,66,23
443,67,51
443,68,24
443,69,60
443,70,11
443,73,38
443,77,37
443,78,20
443,89,32
443,90,15
443,94,85
443,97,5
443,99,22
443,105,9
443,120,16
443,123,30
443,127,16
443,132,11
443,167,18
443,180,24
443,181,4
443,182,23
443,187,35
443,189,7
443,191,26
443,196,31
443,200,20
443,203,35
443,204,21
443,209,79
443,210,84
443,211,199
443,216,55
443,218,82
443,222,18
443,227,17
443,228,26
443,230,41
443,232,18
443,233,62
443,239,28
443,242,17
443,243,9
443,247,9
443,250,23
443,251,41
443,252,11
443,258,12
443,264,16
443,266,26
443,273,26
443,274,18
443,277,29
443,279,22
443,285,25
443,288,93
443,292,16
443,305,27
443,309,15
443,312,51
443,313,13
443,318,13
443,342,34
443,345,9
443,375,29
443,384,9
443,391,183
443,392,38
443,397,6
443,411,28
443,413,15
443,427,12
443,431,26
443,438,7
443,440,22
443,441,22
443,444,35
443,445,56
443,446,53
443,448,77
443,452,119
443,453,11
443,454,33
443,456,14
443,458,17
443,460,60
443,461,7
443,462,10
443,463,13
443,464,16
443,465,7
443,467,81
443,470,18
443,476,54
443,478,13
443,483,29
443,484,69
443,497,62
443,507,46
443,512,48
443,515,71
443,529,9
443,530,13
443,537,28
443,538,22
443,559,76
443,580,19
443,586,12
443,589,16
443,596,5
443,600,18
443,608,44
443,1153,17
443,2005,32
443,2140,23
443,2254,29
443,2375,22
443,2376,17
443,2394,24
443,2399,21
443,3621,20
444,17,18
444,21,68
444,25,21
444,29,35
444,34,12
444,35,11
444,37,24
444,38,100
444,39,44
444,40,38
444,41,18
444,42,24
444,45,15
444,46,61
444,50,35
444,51,10
444,52,15
444,53,35
444,54,46
444,55,125
444,56,155
444,57,58
444,66,25
444,67,168
444,68,32
444,69,62
444,70,13
444,96,43
444,97,5
444,127,11
444,135,11
444,148,24
444,169,21
444,173,38
444,195,27
444,203,28
444,209,27
444,211,122
444,213,27
444,214,38
444,222,5
444,223,29
444,228,59
444,231,203
444,232,57
444,244,8
444,249,31
444,250,12
444,259,66
444,270,33
444,273,26
444,292,43
444,301,19
444,316,13
444,336,17
444,358,35
444,391,102
444,396,29
444,398,58
444,400,59
444,429,47
444,433,20
444,435,66
444,438,18
444,439,36
444,442,180
444,443,16
444,444,101
444,446,36
444,448,44
444,452,69
444,453,27
444,454,105
444,460,20
444,461,18
444,463,101
444,467,34
444,471,27
444,475,24
444,481,4
444,490,18
444,493,34
444,579,34
444,595,9
444,597,25
444,2124,44
444,2371,56
444,2374,101
444,9998,12
445,36,15
445,45,11
445,55,14
445,68,17
445,195,11
445,210,17
445,227,25
445,228,25
445,299,14
445,391,138
445,445,14
445,454,11
445,467,24
445,471,95
445,582,39
445,595,23
445,2271,31
445,2399,26
445,3704,35
446,21,17
446,26,43
446,37,34
446,47,28
446,51,29
446,55,17
446,56,17
446,57,17
446,69,34
446,75,71
446,84,4
446,132,24
446,177,40
446,196,14
446,202,16
446,210,72
446,211,19
446,232,21
446,269,20
446,287,8
446,342,28
446,371,19
446,376,88
446,389,26
446,390,17
446,392,13
446,398,7
446,413,14
446,426,15
446,427,53
446,431,94
446,435,114
446,437,15
446,441,16
446,442,34
446,443,53
446,444,138
446,448,132
446,449,27
446,450,21
446,458,18
446,459,9
446,461,16
446,463,8
446,465,58
446,471,25
446,472,4
446,485,55
446,490,29
446,506,20
446,529,16
446,583,18
446,592,26
446,2073,43
446,2109,52
446,2121,14
446,2124,32
446,2127,21
446,2139,14
446,2383,43
446,3366,43
447,35,13
447,48,30
447,52,52
447,54,76
447,55,51
447,57,30
447,58,13
447,59,20
447,65,25
447,68,11
447,69,36
447,72,41
447,122,10
447,157,103
447,203,32
447,205,52
447,216,19
447,230,21
447,236,41
447,278,23
447,327,41
447,387,36
447,416,32
447,423,39
447,432,22
447,435,51
447,443,36
447,466,52
447,490,32
447,501,31
447,2111,32
447,2119,20
447,8590,22
448,14,14
448,22,9
448,25,18
448,30,9
448,36,10
448,37,39
448,38,16
448,39,10
448,40,15
448,42,59
448,44,24
448,45,60
448,46,26
448,48,16
448,50,40
448,51,34
448,52,91
448,54,15
448,55,27
448,56,43
448,57,181
448,58,27
448,59,16
448,60,20
448,64,66
448,66,92
448,67,43
448,68,78
448,69,76
448,71,17
448,101,26
448,120,14
448,125,26
448,151,29
448,158,22
448,161,16
448,180,44
448,185,16
448,195,39
448,204,68
448,210,39
448,211,97
448,213,38
448,236,24
448,249,20
448,268,26
448,300,7
448,372,17
448,391,68
448,395,29
448,402,8
448,424,18
448,431,13
448,432,25
448,435,26
448,436,110
448,442,9
448,443,7
448,446,105
448,448,35
448,452,250
448,453,35
448,454,86
448,457,12
448,459,12
448,460,27
448,463,171
448,465,33
448,469,46
448,473,24
448,476,16
448,477,26
448,481,19
448,493,23
448,590,8
448,2084,20
448,2085,6
448,2133,14
448,2268,9
448,2352,9
448,2449,18
448,3605,9
449,36,20
449,37,35
449,38,57
449,40,23
449,41,35
449,51,23
449,55,26
449,57,23
449,65,7
449,66,8
449,68,11
449,69,24
449,78,33
449,169,9
449,212,23
449,390,17
449,446,27
449,457,153
449,465,18
449,476,35
449,484,30
449,2371,24
449,3325,9
450,21,78
450,33,19
450,35,11
450,36,6
450,37,4
450,38,37
450,42,8
450,43,50
450,44,35
450,45,6
450,48,15
450,50,60
450,51,128
450,52,161
450,53,73
450,54,92
450,55,61
450,56,107
450,57,185
450,58,42
450,59,40
450,60,33
450,63,143
450,65,187
450,66,40
450,67,35
450,68,232
450,69,501
450,70,124
450,71,24
450,75,8
450,76,20
450,77,12
450,89,50
450,90,37
450,91,85
450,102,19
450,106,9
450,113,19
450,138,20
450,157,4
450,159,13
450,161,27
450,178,4
450,180,32
450,182,4
450,195,37
450,196,9
450,197,26
450,202,65
450,203,31
450,204,44
450,210,25
450,211,71
450,212,24
450,216,16
450,218,116
450,227,40
450,228,18
450,230,204
450,231,57
450,269,9
450,276,10
450,279,21
450,332,89
450,365,7
450,391,39
450,393,8
450,411,19
450,420,29
450,422,26
450,423,31
450,431,28
450,441,16
450,442,9
450,452,52
450,455,21
450,458,20
450,460,10
450,466,18
450,469,16
450,473,39
450,476,69
450,480,59
450,482,12
450,484,9
450,590,13
450,598,30
450,604,32
450,611,35
450,2065,11
450,2141,16
450,2249,42
450,2251,19
450,2351,13
450,2365,10
450,2369,12
450,3695,9
450,3823,4
450,3864,22
450,9053,12
451,25,15
451,37,57
451,38,45
451,39,14
451,48,41
451,49,27
451,56,33
451,69,71
451,70,13
451,92,15
451,93,21
451,156,21
451,195,93
451,202,20
451,210,14
451,394,43
451,442,11
451,448,11
451,462,67
451,542,70
451,566,70
452,6,10
452,15,9
452,17,48
452,18,14
452,20,8
452,21,155
452,22,219
452,25,57
452,26,29
452,35,50
452,36,110
452,37,12
452,38,50
452,39,36
452,43,72
452,44,11
452,45,98
452,46,26
452,47,29
452,48,13
452,49,56
452,50,26
452,51,8
452,52,59
452,54,87
452,55,125
452,56,91
452,57,74
452,59,9
452,60,111
452,62,34
452,63,68
452,64,42
452,65,68
452,66,97
452,67,22
452,68,46
452,69,280
452,70,146
452,72,31
452,73,37
452,75,11
452,77,27
452,78,43
452,84,19
452,90,53
452,91,10
452,93,26
452,94,6
452,101,44
452,106,39
452,110,30
452,117,48
452,126,8
452,131,14
452,143,18
452,145,18
452,150,41
452,154,21
452,158,32
452,164,103
452,166,8
452,169,17
452,173,22
452,180,59
452,187,19
452,188,32
452,194,81
452,195,33
452,196,11
452,197,49
452,200,7
452,202,33
452,203,58
452,204,24
452,207,64
452,209,77
452,210,40
452,211,62
452,212,13
452,216,31
452,218,176
452,219,47
452,220,39
452,223,63
452,228,29
452,229,12
452,233,30
452,236,27
452,239,53
452,243,48
452,247,15
452,258,16
452,264,12
452,266,23
452,271,11
452,274,5
452,278,12
452,288,38
452,294,20
452,305,14
452,312,23
452,313,98
452,318,20
452,329,19
452,331,14
452,336,22
452,344,16
452,345,7
452,347,38
452,365,11
452,368,19
452,391,120
452,394,16
452,397,3
452,398,3
452,399,48
452,411,37
452,421,19
452,424,32
452,429,13
452,430,62
452,433,36
452,434,34
452,435,34
452,436,45
452,438,15
452,439,70
452,440,29
452,441,17
452,443,143
452,444,103
452,448,87
452,450,69
452,452,132
452,453,8
452,454,102
452,455,19
452,460,9
452,461,98
452,462,46
452,463,47
452,464,122
452,465,20
452,466,19
452,467,88
452,470,4
452,472,20
452,473,20
452,475,5
452,476,17
452,478,16
452,479,4
452,480,17
452,481,22
452,482,24
452,484,33
452,487,12
452,490,27
452,499,21
452,504,33
452,513,16
452,531,37
452,537,26
452,545,7
452,578,83
452,579,36
452,581,22
452,585,54
452,589,12
452,590,20
452,591,17
452,594,13
452,595,13
452,599,19
452,600,10
452,606,12
452,611,9
452,2079,16
452,2122,62
452,2253,19
452,2396,5
452,3695,30
452,3816,20
453,40,29
453,50,19
453,51,14
453,52,22
453,54,7
453,55,14
453,57,15
453,63,55
453,66,17
453,68,14
453,69,19
453,209,45
453,210,11
453,211,27
453,212,14
453,222,12
453,231,6
453,257,13
453,258,7
453,272,18
453,277,5
453,279,22
453,408,100
453,424,29
453,428,32
453,431,98
453,437,24
453,440,14
453,441,16
453,443,11
453,444,27
453,448,97
453,452,8
453,455,21
453,458,18
453,459,9
453,462,35
453,463,85
453,466,9
453,468,46
453,469,19
453,475,8
453,480,50
453,579,35
453,590,7
453,591,29
454,21,6
454,22,28
454,25,51
454,33,24
454,34,28
454,35,44
454,36,130
454,37,78
454,38,25
454,39,26
454,40,27
454,41,82
454,43,164
454,44,67
454,45,123
454,46,19
454,47,71
454,48,35
454,49,18
454,50,28
454,51,44
454,52,123
454,53,20
454,54,159
454,55,195
454,56,93
454,57,207
454,58,47
454,60,42
454,62,22
454,63,71
454,64,13
454,65,85
454,66,38
454,67,160
454,68,69
454,69,152
454,70,32
454,73,23
454,75,28
454,77,61
454,78,11
454,89,37
454,95,6
454,97,15
454,104,5
454,105,25
454,106,19
454,114,19
454,116,15
454,118,10
454,119,11
454,125,21
454,127,15
454,131,12
454,172,34
454,173,84
454,179,49
454,187,24
454,188,16
454,195,19
454,201,39
454,202,24
454,203,31
454,204,15
454,207,26
454,209,33
454,210,64
454,211,194
454,212,27
454,214,19
454,216,47
454,217,9
454,218,11
454,223,16
454,228,4
454,236,16
454,252,17
454,273,22
454,275,19
454,282,48
454,316,19
454,342,29
454,385,15
454,391,52
454,392,25
454,394,16
454,397,3
454,409,12
454,410,74
454,419,6
454,427,11
454,430,24
454,444,129
454,445,11
454,448,54
454,451,43
454,452,65
454,463,37
454,464,23
454,467,12
454,473,10
454,475,5
454,478,37
454,481,35
454,483,24
454,484,96
454,490,78
454,493,46
454,531,55
454,544,17
454,550,33
454,565,51
454,566,45
454,585,26
454,595,39
454,600,14
454,601,13
454,604,17
454,2110,21
454,2140,14
454,2271,16
454,2394,17
454,2401,19
454,2671,16
454,3709,21
454,7049,19
455,35,46
455,37,71
455,42,4
455,46,10
455,54,33
455,57,71
455,62,47
455,65,10
455,66,21
455,70,45
455,96,26
455,170,90
455,204,66
455,210,36
455,211,33
455,214,14
455,229,20
455,261,20
455,308,21
455,313,12
455,391,47
455,397,24
455,441,8
455,442,5
455,452,19
455,453,21
455,459,66
455,465,9
455,493,47
455,566,66
455,594,31
455,2396,14
456,25,23
456,36,9
456,42,25
456,43,108
456,45,20
456,46,21
456,50,30
456,52,9
456,53,40
456,54,20
456,55,56
456,57,32
456,58,18
456,65,56
456,69,19
456,78,17
456,89,32
456,105,11
456,160,20
456,189,18
456,191,11
456,195,40
456,202,55
456,204,8
456,210,32
456,211,52
456,218,79
456,234,15
456,242,12
456,443,7
456,480,58
456,525,45
456,564,22
456,2396,14
456,3717,20
457,37,17
457,38,19
457,43,11
457,53,13
457,54,17
457,55,39
457,56,28
457,57,86
457,60,58
457,65,22
457,67,11
457,68,37
457,69,11
457,89,33
457,105,11
457,201,17
457,203,58
457,228,11
457,260,17
457,310,9
457,391,102
457,412,60
457,448,12
457,449,103
457,456,7
457,481,16
457,483,10
457,601,33
457,2271,13
458,25,38
458,37,20
458,38,10
458,40,5
458,45,7
458,50,19
458,52,29
458,53,30
458,55,23
458,59,27
458,69,92
458,113,9
458,164,12
458,183,23
458,204,35
458,209,8
458,231,29
458,246,16
458,260,22
458,272,9
458,313,9
458,391,29
458,435,23
458,442,22
458,443,17
458,446,32
458,450,12
458,455,29
458,460,20
458,464,8
458,469,12
458,478,71
458,490,5
458,501,23
458,509,5
458,526,17
458,563,22
458,586,11
458,588,12
458,2124,18
459,25,20
459,36,26
459,38,59
459,44,33
459,54,50
459,55,24
459,56,27
459,57,33
459,58,27
459,59,16
459,67,61
459,68,23
459,69,27
459,70,16
459,74,10
459,218,20
459,228,16
459,234,14
459,236,30
459,239,12
459,266,35
459,422,26
459,427,38
459,429,29
459,430,31
459,431,71
459,432,43
459,433,13
459,435,79
459,436,47
459,437,17
459,443,26
459,446,9
459,448,12
459,453,9
459,455,66
459,461,11
459,466,44
459,467,46
459,475,35
459,481,32
459,483,27
459,490,18
459,552,32
459,585,44
459,591,17
459,592,33
459,617,23
460,35,33
460,36,12
460,38,55
460,42,60
460,50,14
460,51,8
460,54,11
460,55,5
460,56,5
460,57,12
460,60,20
460,63,42
460,65,11
460,69,17
460,71,11
460,77,25
460,89,20
460,95,5
460,201,12
460,204,5
460,210,12
460,211,11
460,228,14
460,268,13
460,298,25
460,341,14
460,391,9
460,430,43
460,431,78
460,433,34
460,435,59
460,436,100
460,448,27
460,450,10
460,452,32
460,465,13
460,466,13
460,468,30
460,470,25
460,472,8
460,473,11
460,478,26
460,481,18
460,496,32
460,538,6
460,552,32
460,561,23
460,588,48
460,615,21
461,25,15
461,37,19
461,38,23
461,45,30
461,51,7
461,57,11
461,63,32
461,65,6
461,66,16
461,68,42
461,69,28
461,73,12
461,75,25
461,89,12
461,123,10
461,201,46
461,204,14
461,209,21
461,218,11
461,222,18
461,228,11
461,391,32
461,433,41
461,442,27
461,444,18
461,446,16
461,447,13
461,452,98
461,469,21
461,505,14
461,531,41
461,587,13
461,588,9
461,611,9
461,2082,14
461,2109,14
462,33,35
462,35,9
462,46,6
462,49,17
462,50,10
462,52,43
462,54,75
462,56,26
462,62,10
462,63,9
462,66,9
462,68,7
462,69,43
462,70,25
462,88,11
462,181,9
462,204,17
462,210,35
462,211,10
462,218,7
462,391,7
462,411,15
462,427,14
462,443,10
462,451,67
462,452,46
462,453,35
462,463,50
463,21,57
463,25,70
463,34,21
463,35,24
463,36,19
463,37,72
463,38,20
463,45,47
463,48,12
463,50,55
463,51,23
463,52,13
463,54,19
463,55,54
463,56,27
463,57,53
463,65,36
463,66,39
463,67,52
463,69,51
463,77,14
463,89,7
463,90,16
463,101,47
463,136,24
463,195,4
463,203,90
463,204,20
463,205,37
463,210,41
463,211,27
463,216,13
463,217,22
463,218,55
463,223,20
463,224,14
463,227,7
463,228,15
463,233,22
463,243,20
463,249,22
463,263,12
463,268,7
463,271,22
463,391,224
463,441,18
463,442,33
463,443,13
463,444,101
463,446,8
463,448,115
463,452,46
463,453,38
463,454,36
463,462,50
463,466,15
463,468,20
463,476,21
463,480,18
463,481,71
463,485,25
463,490,14
463,518,22
463,588,20
463,591,12
463,595,63
463,598,39
463,602,27
463,2421,12
463,3424,8
464,16,22
464,21,43
464,25,153
464,35,23
464,36,74
464,37,45
464,40,6
464,41,8
464,43,37
464,45,5
464,50,28
464,51,21
464,52,19
464,53,24
464,54,47
464,55,88
464,57,12
464,60,50
464,63,52
464,65,48
464,66,134
464,67,40
464,69,49
464,71,23
464,77,20
464,96,17
464,113,24
464,157,19
464,188,25
464,195,4
464,204,40
464,214,12
464,225,8
464,227,63
464,228,60
464,229,32
464,233,86
464,237,22
464,241,125
464,243,24
464,249,47
464,391,50
464,427,27
464,435,39
464,442,24
464,443,16
464,452,73
464,454,28
464,458,19
464,463,11
464,465,9
464,476,23
464,481,39
464,483,52
464,484,11
464,585,28
464,603,11
464,613,20
464,2140,27
464,2254,33
464,2268,24
464,2353,8
464,3367,81
465,15,22
465,34,11
465,35,24
465,36,48
465,37,24
465,38,58
465,40,11
465,42,42
465,44,33
465,45,5
465,51,20
465,52,8
465,53,43
465,54,136
465,65,18
465,76,93
465,78,24
465,105,45
465,117,14
465,132,16
465,174,9
465,191,14
465,195,21
465,198,14
465,210,54
465,211,49
465,221,13
465,234,34
465,239,14
465,243,16
465,277,84
465,400,23
465,405,11
465,412,28
465,424,71
465,437,11
465,442,20
465,443,7
465,448,33
465,449,18
465,452,20
465,455,9
465,460,13
465,466,6
465,481,33
465,484,23
465,538,71
465,564,24
465,578,41
465,588,29
465,591,21
465,595,21
465,596,13
465,613,27
465,1179,45
465,2082,24
465,2396,24
466,22,34
466,35,29
466,43,32
466,47,29
466,48,19
466,49,27
466,52,46
466,54,41
466,62,10
466,65,23
466,67,26
466,70,12
466,75,31
466,179,29
466,209,37
466,211,12
466,234,22
466,241,34
466,242,25
466,391,20
466,447,52
466,450,18
466,452,19
466,453,9
466,456,12
466,459,44
466,460,13
466,465,6
466,481,24
466,483,28
466,495,7
466,504,52
466,544,47
466,552,29
466,2118,30
467,21,7
467,25,17
467,33,24
467,38,41
467,41,64
467,42,18
467,43,49
467,44,43
467,45,18
467,46,19
467,50,55
467,51,59
467,52,72
467,54,25
467,55,60
467,56,30
467,57,135
467,63,27
467,65,45
467,66,16
467,67,23
467,68,15
467,69,112
467,70,34
467,71,21
467,75,21
467,77,16
467,78,15
467,80,9
467,81,12
467,89,43
467,116,10
467,157,20
467,179,16
467,180,30
467,186,34
467,195,21
467,200,13
467,204,32
467,205,21
467,210,57
467,211,22
467,212,34
467,218,97
467,223,17
467,226,46
467,228,50
467,231,52
467,232,59
467,233,26
467,236,51
467,239,43
467,242,23
467,279,10
467,283,21
467,391,30
467,442,8
467,443,10
467,444,34
467,452,32
467,454,12
467,459,46
467,460,18
467,470,41
467,471,27
467,476,105
467,478,8
467,481,24
467,482,11
467,483,11
467,484,50
467,511,16
467,528,33
467,530,34
467,531,81
467,566,70
467,578,57
467,586,9
467,595,89
467,599,19
467,603,89
467,610,18
467,620,32
467,624,14
467,1069,8
467,2091,46
467,2096,32
467,2254,56
467,2271,22
467,2366,22
467,2370,49
467,2372,56
467,2375,7
467,2396,9
467,2443,34
467,3331,8
467,9066,49
468,37,11
468,49,35
468,51,13
468,52,8
468,55,50
468,57,20
468,63,26
468,65,41
468,209,14
468,231,13
468,245,101
468,391,47
468,453,12
468,460,30
468,463,20
468,538,30
468,588,28
468,589,24
468,592,26
468,2373,15
468,3822,13
469,38,36
469,43,18
469,51,36
469,52,95
469,53,12
469,55,14
469,56,9
469,59,16
469,63,28
469,65,8
469,69,118
469,70,15
469,110,16
469,186,12
469,204,19
469,209,19
469,211,134
469,239,19
469,256,12
469,391,75
469,442,22
469,448,46
469,450,16
469,451,31
469,453,19
469,458,12
469,461,21
469,467,11
469,468,47
469,470,17
469,471,25
469,474,62
469,481,16
469,588,10
469,2366,11
469,2396,12
470,35,19
470,36,5
470,49,11
470,51,14
470,52,27
470,62,7
470,65,14
470,67,28
470,68,13
470,69,30
470,71,4
470,168,11
470,180,10
470,211,6
470,230,45
470,237,55
470,239,15
470,243,18
470,391,56
470,442,92
470,448,56
470,452,4
470,458,33
470,460,184
470,461,67
470,462,10
470,467,58
470,469,17
470,471,30
470,474,10
470,478,12
470,479,9
470,480,54
470,481,6
470,578,10
470,593,15
471,21,52
471,25,25
471,36,37
471,40,25
471,43,18
471,47,19
471,55,14
471,56,14
471,65,25
471,67,6
471,69,50
471,152,6
471,168,11
471,210,95
471,211,27
471,218,27
471,220,35
471,223,24
471,229,37
471,236,32
471,388,6
471,391,15
471,444,27
471,445,95
471,455,5
471,467,27
471,469,25
471,470,30
471,474,59
471,476,25
471,478,16
471,481,28
471,483,68
471,484,8
471,566,6
471,590,69
471,595,5
471,2395,10
471,2399,20
472,21,43
472,43,47
472,52,25
472,67,8
472,68,7
472,69,18
472,85,13
472,97,6
472,158,25
472,236,35
472,241,14
472,242,36
472,243,25
472,389,18
472,391,11
472,447,36
472,452,20
472,469,11
472,473,47
472,476,125
472,481,35
472,482,41
472,496,5
472,578,5
472,2394,41
472,2396,23
472,2428,25
472,3631,21
473,25,19
473,34,13
473,38,69
473,40,13
473,41,32
473,66,17
473,79,18
473,110,26
473,190,47
473,233,35
473,237,20
473,239,11
473,243,24
473,264,5
473,313,26
473,404,11
473,426,46
473,435,22
473,450,39
473,452,14
473,454,10
473,460,11
473,475,26
473,485,13
473,491,23
473,498,21
473,501,15
473,504,20
473,508,18
473,515,62
473,523,50
473,535,17
473,538,99
473,578,23
473,585,61
473,591,14
473,595,23
473,598,28
473,617,11
474,36,4
474,37,18
474,41,6
474,42,34
474,54,40
474,55,79
474,56,4
474,69,78
474,210,40
474,211,4
474,241,5
474,430,10
474,469,52
474,470,10
474,471,59
474,566,8
474,2367,34
475,37,20
475,52,6
475,57,17
475,60,19
475,68,26
475,69,26
475,74,95
475,90,11
475,195,14
475,200,8
475,203,20
475,391,98
475,442,20
475,444,24
475,452,5
475,453,8
475,459,35
475,464,5
475,470,25
475,473,26
475,566,6
475,2397,98
475,3686,8
476,22,11
476,35,51
476,50,12
476,58,34
476,65,35
476,69,7
476,75,6
476,79,19
476,90,20
476,119,25
476,128,27
476,132,34
476,145,30
476,177,29
476,179,73
476,188,26
476,202,23
476,204,5
476,209,37
476,211,17
476,220,29
476,222,257
476,223,47
476,230,44
476,241,28
476,245,45
476,250,17
476,259,13
476,263,26
476,321,17
476,351,20
476,373,70
476,381,24
476,391,21
476,398,36
476,400,28
476,426,40
476,428,24
476,429,7
476,438,44
476,439,22
476,441,20
476,442,46
476,443,103
476,448,36
476,450,40
476,452,19
476,463,21
476,467,105
476,471,43
476,472,125
476,477,17
476,478,54
476,480,25
476,481,111
476,483,104
476,484,37
476,490,6
476,494,39
476,503,42
476,505,23
476,507,16
476,508,21
476,513,13
476,515,30
476,519,60
476,520,18
476,524,35
476,531,81
476,534,40
476,538,67
476,544,26
476,550,20
476,560,65
476,562,13
476,563,21
476,572,13
476,575,33
476,577,28
476,579,36
476,581,19
476,591,16
476,592,34
476,594,14
476,597,60
476,598,21
476,600,49
476,606,33
476,608,17
476,617,35
476,618,32
476,620,17
476,621,53
476,2119,11
476,2217,28
476,2374,43
476,2399,9
477,36,9
477,37,50
477,38,36
477,45,21
477,50,15
477,65,14
477,68,52
477,71,22
477,179,19
477,203,22
477,204,13
477,211,28
477,231,31
477,258,33
477,397,28
477,448,26
477,476,17
477,481,14
477,566,26
477,2396,18
477,3693,21
478,25,35
478,29,25
478,36,39
478,37,10
478,38,76
478,42,12
478,43,21
478,51,92
478,52,26
478,53,37
478,54,32
478,55,21
478,56,52
478,59,14
478,63,51
478,65,21
478,69,175
478,70,32
478,77,55
478,92,10
478,179,18
478,202,21
478,204,55
478,210,21
478,218,26
478,228,16
478,236,27
478,241,10
478,242,27
478,245,8
478,273,21
478,371,17
478,391,26
478,442,29
478,443,13
478,452,9
478,458,34
478,460,26
478,466,25
478,467,8
478,470,12
478,471,35
478,476,18
478,481,53
478,483,25
478,484,27
478,503,55
478,511,7
478,514,39
478,581,19
478,588,18
478,590,32
478,592,32
478,601,12
478,2139,15
478,2247,22
478,2254,26
478,2395,84
478,2408,84
478,3612,15
479,35,19
479,38,33
479,42,4
479,45,11
479,47,4
479,52,11
479,57,111
479,65,29
479,69,109
479,70,19
479,192,11
479,197,56
479,234,33
479,235,13
479,241,59
479,243,20
479,430,46
479,431,9
479,467,13
479,480,29
479,490,28
479,597,9
479,1179,4
480,36,100
480,46,10
480,49,50
480,52,72
480,53,28
480,54,69
480,57,38
480,58,19
480,64,13
480,69,45
480,201,14
480,211,27
480,224,23
480,228,18
480,230,27
480,401,23
480,439,23
480,442,25
480,452,17
480,456,58
480,463,40
480,476,25
480,479,29
480,481,38
480,482,37
480,490,80
480,492,27
480,504,21
480,523,40
480,526,40
480,582,23
480,585,21
480,591,183
480,592,130
480,593,50
480,607,55
481,19,4
481,21,24
481,25,21
481,36,12
481,38,31
481,43,119
481,45,18
481,46,4
481,52,87
481,67,126
481,68,14
481,69,40
481,71,22
481,77,35
481,89,20
481,110,35
481,131,13
481,175,35
481,182,36
481,193,28
481,203,9
481,209,74
481,210,13
481,211,15
481,215,35
481,216,29
481,222,57
481,223,95
481,224,14
481,230,66
481,232,122
481,233,23
481,234,97
481,236,5
481,237,16
481,238,25
481,239,62
481,241,33
481,242,12
481,243,23
481,284,23
481,391,97
481,394,55
481,410,17
481,424,30
481,431,33
481,439,26
481,444,4
481,452,93
481,454,59
481,457,16
481,459,10
481,460,18
481,461,30
481,463,53
481,464,34
481,465,33
481,466,24
481,467,31
481,469,16
481,470,6
481,471,97
481,472,35
481,476,61
481,477,14
481,478,56
481,480,38
481,481,124
481,482,19
481,483,51
481,484,42
481,485,21
481,495,4
481,498,20
481,503,18
481,509,28
481,531,89
481,541,40
481,559,26
481,570,19
481,575,4
481,579,26
481,583,15
481,585,30
481,586,59
481,589,4
481,592,89
481,593,59
481,594,39
481,595,18
481,596,7
481,597,28
481,600,41
481,606,70
481,613,33
481,619,31
481,621,27
481,2140,97
481,2351,84
481,2374,97
482,25,42
482,34,22
482,38,9
482,42,9
482,50,13
482,51,9
482,52,34
482,53,47
482,55,34
482,56,13
482,57,11
482,65,57
482,67,23
482,68,62
482,69,18
482,72,18
482,110,42
482,157,22
482,195,43
482,211,12
482,223,119
482,230,57
482,234,23
482,240,37
482,243,28
482,439,28
482,450,12
482,452,24
482,463,22
482,466,20
482,467,11
482,472,41
482,476,25
482,480,37
482,481,19
482,482,49
482,483,18
482,490,20
482,492,20
482,501,31
482,517,7
482,528,33
482,564,22
482,566,17
482,578,12
482,584,12
482,587,12
482,591,60
482,594,7
482,595,23
482,606,11
482,3631,18
483,35,17
483,37,41
483,38,68
483,43,29
483,50,69
483,52,43
483,53,8
483,54,14
483,56,98
483,57,118
483,60,82
483,62,14
483,63,12
483,65,52
483,66,36
483,67,44
483,68,59
483,69,123
483,70,14
483,71,15
483,73,70
483,78,87
483,94,12
483,180,61
483,182,59
483,197,32
483,209,5
483,210,65
483,215,37
483,218,25
483,220,12
483,228,27
483,231,91
483,236,31
483,238,37
483,239,82
483,241,90
483,242,18
483,258,28
483,264,107
483,279,41
483,280,48
483,290,29
483,299,29
483,312,37
483,391,70
483,415,37
483,442,29
483,443,29
483,450,14
483,454,24
483,457,10
483,459,27
483,464,33
483,466,28
483,467,11
483,471,68
483,476,104
483,478,32
483,481,28
483,482,41
483,484,192
483,490,77
483,491,45
483,493,54
483,530,15
483,534,18
483,564,47
483,566,18
483,578,63
483,586,17
483,587,11
483,2083,27
483,2272,57
483,2373,37
483,2394,31
483,2399,16
483,3331,14
483,3696,19
483,3823,37
484,21,103
484,34,26
484,41,20
484,42,20
484,45,62
484,46,34
484,51,73
484,52,69
484,54,45
